2025-11-28T14:57:11.000000000Z [inf]  Starting Container
2025-11-28T14:57:16.254238500Z [err]      return self._loop.run_until_complete(task)
2025-11-28T14:57:16.254245824Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:16.254253762Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T14:57:16.254261315Z [err]      return future.result()
2025-11-28T14:57:16.254269100Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T14:57:16.254277744Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T14:57:16.254284922Z [err]      settings = get_settings()
2025-11-28T14:57:16.254292042Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T14:57:16.254491085Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T14:57:16.254501507Z [err]      _settings = Settings()
2025-11-28T14:57:16.254508304Z [err]                  ^^^^^^^^^^
2025-11-28T14:57:16.254515186Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T14:57:16.254522667Z [err]      super().__init__(
2025-11-28T14:57:16.254530514Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T14:57:16.254539018Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T14:57:16.254545873Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:16.254555907Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:16.254564185Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T14:57:16.254572984Z [err]  BOT_TOKEN
2025-11-28T14:57:16.254581500Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:19.305641342Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T14:57:19.305651017Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T14:57:19.305662127Z [err]      return self._loop.run_until_complete(task)
2025-11-28T14:57:19.305666875Z [err]  Traceback (most recent call last):
2025-11-28T14:57:19.305671490Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:19.305682587Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T14:57:19.305691113Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T14:57:19.305701582Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T14:57:19.305709321Z [err]      asyncio.run(main())
2025-11-28T14:57:19.305716062Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T14:57:19.305734568Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:19.305734888Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T14:57:19.305739495Z [err]      return runner.run(main)
2025-11-28T14:57:19.305746140Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T14:57:19.305751576Z [err]  BOT_TOKEN
2025-11-28T14:57:19.305755101Z [err]      _settings = Settings()
2025-11-28T14:57:19.305758855Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:19.305765097Z [err]                  ^^^^^^^^^^
2025-11-28T14:57:19.305773160Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T14:57:19.305791933Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:19.305800982Z [err]  TELEGRAM_API_ID
2025-11-28T14:57:19.305801342Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T14:57:19.305802604Z [err]      super().__init__(
2025-11-28T14:57:19.305811007Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:19.305815112Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T14:57:19.305822686Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T14:57:19.305833639Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:19.305845354Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T14:57:19.305900599Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:19.305901403Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:19.305909675Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:19.305912038Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:19.305914399Z [err]  TELEGRAM_API_HASH
2025-11-28T14:57:19.305918918Z [err]  TELEGRAM_PHONE
2025-11-28T14:57:19.305921238Z [err]  DATABASE_URL
2025-11-28T14:57:19.305928696Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:19.305929697Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:19.305936989Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:19.305939821Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:19.305944660Z [err]  GEMINI_API_KEY
2025-11-28T14:57:19.306097315Z [err]      return future.result()
2025-11-28T14:57:19.306107038Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T14:57:19.306113893Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T14:57:19.306122607Z [err]      settings = get_settings()
2025-11-28T14:57:23.567628598Z [err]  Traceback (most recent call last):
2025-11-28T14:57:23.567635497Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T14:57:23.567641667Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T14:57:23.567647656Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T14:57:23.567653741Z [err]      asyncio.run(main())
2025-11-28T14:57:23.567659972Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T14:57:23.567666191Z [err]      return runner.run(main)
2025-11-28T14:57:23.567672329Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T14:57:23.567677535Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T14:57:23.567682237Z [err]      return self._loop.run_until_complete(task)
2025-11-28T14:57:23.567686931Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:23.567691463Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T14:57:23.567695796Z [err]      return future.result()
2025-11-28T14:57:23.570196063Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T14:57:23.570201977Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T14:57:23.570206824Z [err]      settings = get_settings()
2025-11-28T14:57:23.570212613Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T14:57:23.570217909Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T14:57:23.570223173Z [err]      _settings = Settings()
2025-11-28T14:57:23.570229341Z [err]                  ^^^^^^^^^^
2025-11-28T14:57:23.570234136Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T14:57:23.570238000Z [err]      super().__init__(
2025-11-28T14:57:23.570242118Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T14:57:23.570246115Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T14:57:23.573153884Z [err]                       ^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:23.573163046Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:23.573171628Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T14:57:23.573181338Z [err]  BOT_TOKEN
2025-11-28T14:57:23.573189436Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:23.573198625Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:23.573210735Z [err]  TELEGRAM_API_ID
2025-11-28T14:57:23.573219754Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:23.573227666Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:23.573235387Z [err]  TELEGRAM_API_HASH
2025-11-28T14:57:23.573242584Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:23.573255001Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:23.573262775Z [err]  TELEGRAM_PHONE
2025-11-28T14:57:23.573270235Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:23.573278036Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:23.573286367Z [err]  GEMINI_API_KEY
2025-11-28T14:57:23.573294205Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:23.573302369Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:23.575587757Z [err]  DATABASE_URL
2025-11-28T14:57:23.575595592Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:23.575603783Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:28.282314226Z [err]  Traceback (most recent call last):
2025-11-28T14:57:28.282318765Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T14:57:28.282325129Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T14:57:28.282333615Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T14:57:28.282335392Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T14:57:28.282344427Z [err]      settings = get_settings()
2025-11-28T14:57:28.282344512Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T14:57:28.282364537Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T14:57:28.282367347Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T14:57:28.282374460Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T14:57:28.282375863Z [err]      return future.result()
2025-11-28T14:57:28.282381861Z [err]      return self._loop.run_until_complete(task)
2025-11-28T14:57:28.282388956Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:28.282405943Z [err]      asyncio.run(main())
2025-11-28T14:57:28.282418348Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T14:57:28.282425285Z [err]      return runner.run(main)
2025-11-28T14:57:28.285998223Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T14:57:28.286005540Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T14:57:28.286012065Z [err]      _settings = Settings()
2025-11-28T14:57:28.286018861Z [err]                  ^^^^^^^^^^
2025-11-28T14:57:28.286028478Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T14:57:28.286037026Z [err]      super().__init__(
2025-11-28T14:57:28.286044030Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T14:57:28.286050529Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T14:57:28.286058456Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:28.286065698Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T14:57:28.286071061Z [err]  BOT_TOKEN
2025-11-28T14:57:28.286080271Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:28.286286646Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:28.286291236Z [err]  TELEGRAM_API_ID
2025-11-28T14:57:28.286305096Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:28.286309953Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:28.286315136Z [err]  TELEGRAM_API_HASH
2025-11-28T14:57:28.286320853Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:28.286325692Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:28.286330955Z [err]  TELEGRAM_PHONE
2025-11-28T14:57:28.286335714Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:28.286340492Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:28.286348345Z [err]  GEMINI_API_KEY
2025-11-28T14:57:28.286355883Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:28.286362211Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:28.286370986Z [err]  DATABASE_URL
2025-11-28T14:57:28.286377396Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:28.286383778Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:32.654813398Z [err]  Traceback (most recent call last):
2025-11-28T14:57:32.654816306Z [err]                  ^^^^^^^^^^
2025-11-28T14:57:32.654821713Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T14:57:32.654825986Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T14:57:32.654828878Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T14:57:32.654833722Z [err]      super().__init__(
2025-11-28T14:57:32.654838224Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T14:57:32.654842135Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T14:57:32.654847847Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T14:57:32.654847894Z [err]      asyncio.run(main())
2025-11-28T14:57:32.654855444Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T14:57:32.654862991Z [err]      return self._loop.run_until_complete(task)
2025-11-28T14:57:32.654863726Z [err]      return runner.run(main)
2025-11-28T14:57:32.654871107Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T14:57:32.654875261Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:32.654883665Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T14:57:32.654892853Z [err]      return future.result()
2025-11-28T14:57:32.654902527Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T14:57:32.654912686Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T14:57:32.654922888Z [err]      settings = get_settings()
2025-11-28T14:57:32.654930852Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T14:57:32.654939665Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T14:57:32.654947162Z [err]      _settings = Settings()
2025-11-28T14:57:32.657717090Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T14:57:32.657722261Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:32.657726382Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T14:57:32.657731789Z [err]  BOT_TOKEN
2025-11-28T14:57:32.657737448Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:32.657742237Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:32.657746941Z [err]  TELEGRAM_API_ID
2025-11-28T14:57:32.657751125Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:32.657755619Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:32.657760826Z [err]  TELEGRAM_API_HASH
2025-11-28T14:57:32.657764851Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:32.657769330Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:32.657773864Z [err]  TELEGRAM_PHONE
2025-11-28T14:57:32.657778564Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:32.657784289Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:32.657788648Z [err]  GEMINI_API_KEY
2025-11-28T14:57:32.657792923Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:32.657797717Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:32.660467016Z [err]  DATABASE_URL
2025-11-28T14:57:32.660472925Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:32.660479497Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:37.232244746Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T14:57:37.232256397Z [err]      asyncio.run(main())
2025-11-28T14:57:37.232263962Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T14:57:37.232270581Z [err]      return runner.run(main)
2025-11-28T14:57:37.232282104Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T14:57:37.232294128Z [err]  Traceback (most recent call last):
2025-11-28T14:57:37.232304246Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T14:57:37.232310597Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T14:57:37.236575230Z [err]  DATABASE_URL
2025-11-28T14:57:37.236585363Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T14:57:37.236586146Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:37.236595380Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:37.236597338Z [err]      return self._loop.run_until_complete(task)
2025-11-28T14:57:37.236605493Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:37.236613830Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T14:57:37.236623430Z [err]      return future.result()
2025-11-28T14:57:37.236632449Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T14:57:37.236645015Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T14:57:37.236657686Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:37.236658410Z [err]      settings = get_settings()
2025-11-28T14:57:37.236666896Z [err]  TELEGRAM_API_HASH
2025-11-28T14:57:37.236668715Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T14:57:37.236676932Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:37.236678150Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T14:57:37.236683273Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:37.236687331Z [err]      _settings = Settings()
2025-11-28T14:57:37.236690851Z [err]  TELEGRAM_PHONE
2025-11-28T14:57:37.236700101Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:37.236705858Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:37.236711704Z [err]  GEMINI_API_KEY
2025-11-28T14:57:37.236717272Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:37.236725274Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:37.237005716Z [err]                  ^^^^^^^^^^
2025-11-28T14:57:37.237012896Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T14:57:37.237021057Z [err]      super().__init__(
2025-11-28T14:57:37.237027880Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T14:57:37.237034296Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T14:57:37.237040654Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:37.237046973Z [err]  ^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:37.237053552Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T14:57:37.237062275Z [err]  BOT_TOKEN
2025-11-28T14:57:37.237070825Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:37.237077877Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:37.237084492Z [err]  TELEGRAM_API_ID
2025-11-28T14:57:37.237091814Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.717546135Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic_settings/main.py", line 194, in __init__
2025-11-28T14:57:56.717559389Z [err]      super().__init__(
2025-11-28T14:57:56.717569864Z [err]    File "/root/.local/lib/python3.11/site-packages/pydantic/main.py", line 253, in __init__
2025-11-28T14:57:56.717580938Z [err]  Traceback (most recent call last):
2025-11-28T14:57:56.717581922Z [err]      asyncio.run(main())
2025-11-28T14:57:56.717586480Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T14:57:56.717592267Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T14:57:56.717598846Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T14:57:56.717643766Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T14:57:56.717649837Z [err]      return runner.run(main)
2025-11-28T14:57:56.717655773Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T14:57:56.717661848Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T14:57:56.717668756Z [err]      return self._loop.run_until_complete(task)
2025-11-28T14:57:56.717674133Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:56.717681610Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T14:57:56.717686356Z [err]      return future.result()
2025-11-28T14:57:56.717691992Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T14:57:56.717696269Z [err]    File "/app/bot/main.py", line 87, in main
2025-11-28T14:57:56.717702875Z [err]      settings = get_settings()
2025-11-28T14:57:56.717707182Z [err]                 ^^^^^^^^^^^^^^
2025-11-28T14:57:56.717712697Z [err]    File "/app/core/config.py", line 117, in get_settings
2025-11-28T14:57:56.717717941Z [err]      _settings = Settings()
2025-11-28T14:57:56.717722347Z [err]                  ^^^^^^^^^^
2025-11-28T14:57:56.719407149Z [err]      validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
2025-11-28T14:57:56.719412969Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:56.719419348Z [err]  pydantic_core._pydantic_core.ValidationError: 6 validation errors for Settings
2025-11-28T14:57:56.719426619Z [err]  BOT_TOKEN
2025-11-28T14:57:56.719433667Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.719440625Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.719447327Z [err]  TELEGRAM_API_ID
2025-11-28T14:57:56.719454422Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.719460859Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.719466762Z [err]  TELEGRAM_API_HASH
2025-11-28T14:57:56.719473824Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.719484333Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.719490763Z [err]  TELEGRAM_PHONE
2025-11-28T14:57:56.719495952Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.719500751Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.719505376Z [err]  GEMINI_API_KEY
2025-11-28T14:57:56.719510473Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.721072578Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T14:57:56.721074537Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.721080509Z [err]  DATABASE_URL
2025-11-28T14:57:56.721080795Z [err]  Traceback (most recent call last):
2025-11-28T14:57:56.721084582Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T14:57:56.721086765Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:56.721090292Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T14:57:56.721093489Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:56.721095041Z [err]      return future.result()
