2025-11-28T17:54:21.000000000Z [inf]  Starting Container
2025-11-28T17:54:44.721218866Z [err]  2025-11-28 17:54:44,462 - __main__ - INFO - Setting up database...
2025-11-28T17:54:44.721224942Z [err]  Traceback (most recent call last):
2025-11-28T17:54:44.721243662Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:54:44.721251407Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:54:44.721258826Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:54:44.721265530Z [err]      asyncio.run(main())
2025-11-28T17:54:44.721272037Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:54:44.721277813Z [err]      return runner.run(main)
2025-11-28T17:54:44.721284559Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:54:44.721291442Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:54:44.721298198Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:54:44.721306259Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:44.721320888Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:54:44.721328470Z [err]      return future.result()
2025-11-28T17:54:44.734260959Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:54:44.734267224Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:54:44.734273547Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:54:44.734280010Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:44.734286689Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:54:44.734293396Z [err]      engine = create_async_engine(
2025-11-28T17:54:44.734302480Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:44.734310291Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:54:44.734317534Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:54:44.734324301Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:44.734330810Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:54:44.734337090Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:54:44.734598271Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:54:44.734603566Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:44.734616050Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:54:44.734622799Z [err]      u = _url.make_url(url)
2025-11-28T17:54:44.734629418Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:44.734635959Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:54:44.734642812Z [err]      return _parse_url(name_or_url)
2025-11-28T17:54:44.734648641Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:54:44.734656092Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:54:44.734663836Z [err]      raise exc.ArgumentError(
2025-11-28T17:54:44.734670943Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:04.903299180Z [err]  2025-11-28 17:55:00,422 - __main__ - INFO - Setting up database...
2025-11-28T17:55:04.903306823Z [err]  Traceback (most recent call last):
2025-11-28T17:55:04.903314259Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:55:04.903322100Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:55:04.903329461Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:55:04.903338278Z [err]      asyncio.run(main())
2025-11-28T17:55:04.903345119Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:55:04.903352813Z [err]      return runner.run(main)
2025-11-28T17:55:04.903361044Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:55:04.903368653Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:55:04.903375613Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:55:04.903383261Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:04.903390169Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:55:04.903397100Z [err]      return future.result()
2025-11-28T17:55:04.903404976Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:55:04.903411501Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:55:04.903419643Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:55:04.903424825Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:04.903431610Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:55:04.903439018Z [err]      engine = create_async_engine(
2025-11-28T17:55:04.908108189Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:04.908116172Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:55:04.908123443Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:55:04.908131564Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:04.908139503Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:55:04.908145448Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:55:04.908151225Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:55:04.908160475Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:04.908167534Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:55:04.908175204Z [err]      u = _url.make_url(url)
2025-11-28T17:55:04.908182583Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:04.908195045Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:55:04.908204206Z [err]      return _parse_url(name_or_url)
2025-11-28T17:55:04.908213529Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:04.908220875Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:55:04.908228220Z [err]      raise exc.ArgumentError(
2025-11-28T17:55:04.908234866Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:06.877205032Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:55:06.877216371Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:55:06.877235044Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:55:06.877247403Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:06.877256032Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:55:06.877256131Z [err]  Traceback (most recent call last):
2025-11-28T17:55:06.877264582Z [err]      return future.result()
2025-11-28T17:55:06.877268312Z [err]  2025-11-28 17:55:06,281 - __main__ - INFO - Setting up database...
2025-11-28T17:55:06.877272181Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:55:06.877272731Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:55:06.877281084Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:55:06.877282424Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:55:06.877289949Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:55:06.877291345Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:55:06.877300613Z [err]      asyncio.run(main())
2025-11-28T17:55:06.877308353Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:55:06.877316049Z [err]      return runner.run(main)
2025-11-28T17:55:06.923277289Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:06.923282478Z [err]  ^^^^^^^
2025-11-28T17:55:06.923288706Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:55:06.923294340Z [err]      engine = create_async_engine(
2025-11-28T17:55:06.923299942Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:06.923306067Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:55:06.923310166Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:55:06.923315129Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:06.923321022Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:55:06.923326721Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:55:06.923332823Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:55:06.923338465Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:06.923343792Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:55:06.923349243Z [err]      u = _url.make_url(url)
2025-11-28T17:55:06.923530274Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:06.923538183Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:55:06.923546219Z [err]      return _parse_url(name_or_url)
2025-11-28T17:55:06.923554099Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:06.923560436Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:55:06.923566518Z [err]      raise exc.ArgumentError(
2025-11-28T17:55:06.923596926Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:13.341624650Z [err]  2025-11-28 17:55:12,669 - __main__ - INFO - Setting up database...
2025-11-28T17:55:13.341632853Z [err]  Traceback (most recent call last):
2025-11-28T17:55:13.341641915Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:55:13.341652236Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:55:13.341661378Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:55:13.341668455Z [err]      asyncio.run(main())
2025-11-28T17:55:13.341684969Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:55:13.341692555Z [err]      return runner.run(main)
2025-11-28T17:55:13.341698738Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:55:13.341705690Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:55:13.341711128Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:55:13.341717491Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:13.341723492Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:55:13.341729045Z [err]      return future.result()
2025-11-28T17:55:13.341737102Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:55:14.274955292Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:55:14.274989717Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:55:14.274998227Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:55:14.275006048Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:14.275014503Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:55:14.275025336Z [err]      engine = create_async_engine(
2025-11-28T17:55:14.275034428Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:14.275042496Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:55:14.275052719Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:55:14.275061283Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:14.275068923Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:55:14.275077452Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:55:14.282782215Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:14.282790271Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:55:14.282799158Z [err]      u = _url.make_url(url)
2025-11-28T17:55:14.282808268Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:14.282829883Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:55:14.282838196Z [err]      return _parse_url(name_or_url)
2025-11-28T17:55:14.282846503Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:14.282855318Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:55:14.282961448Z [err]      raise exc.ArgumentError(
2025-11-28T17:55:14.282970473Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from given URL string
2025-11-28T17:55:18.278994828Z [err]  2025-11-28 17:55:18,273 - __main__ - INFO - Setting up database...
2025-11-28T17:55:18.279001056Z [err]  Traceback (most recent call last):
2025-11-28T17:55:18.279006939Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T17:55:18.279012617Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T17:55:18.279019197Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T17:55:18.279025400Z [err]      asyncio.run(main())
2025-11-28T17:55:18.279031423Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T17:55:18.279036933Z [err]      return runner.run(main)
2025-11-28T17:55:18.279042479Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T17:55:18.279048527Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-11-28T17:55:18.279054958Z [err]      return self._loop.run_until_complete(task)
2025-11-28T17:55:18.279069575Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:18.279077335Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-11-28T17:55:18.279083371Z [err]      return future.result()
2025-11-28T17:55:18.279089220Z [err]             ^^^^^^^^^^^^^^^
2025-11-28T17:55:18.281959233Z [err]    File "/app/bot/main.py", line 91, in main
2025-11-28T17:55:18.281967074Z [err]      session_factory = await setup_database(settings)
2025-11-28T17:55:18.281976488Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:18.281983957Z [err]    File "/app/bot/main.py", line 38, in setup_database
2025-11-28T17:55:18.281991661Z [err]      engine = create_async_engine(
2025-11-28T17:55:18.281999816Z [err]               ^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:18.282007781Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py", line 120, in create_async_engine
2025-11-28T17:55:18.282015062Z [err]      sync_engine = _create_engine(url, **kw)
2025-11-28T17:55:18.282022011Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:18.282030420Z [err]    File "<string>", line 2, in create_engine
2025-11-28T17:55:18.282037536Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-28T17:55:18.282044631Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-28T17:55:18.283749956Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:18.283763349Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 564, in create_engine
2025-11-28T17:55:18.283770656Z [err]      u = _url.make_url(url)
2025-11-28T17:55:18.283776952Z [err]          ^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:18.283783330Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 856, in make_url
2025-11-28T17:55:18.283790185Z [err]      return _parse_url(name_or_url)
2025-11-28T17:55:18.283795279Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-28T17:55:18.283806538Z [err]    File "/root/.local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 922, in _parse_url
2025-11-28T17:55:18.283814499Z [err]      raise exc.ArgumentError(
